file_Name,T_mod,Src,Dst
SWP1-01092021135123-637.Bmp,1707427518.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135123-637.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/501.Bmp
SWP1-01092021135124-638.Bmp,1707427524.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135124-638.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/502.Bmp
SWP1-01092021135124-639.Bmp,1707427538.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135124-639.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/503.Bmp
SWP1-01092021135125-640.Bmp,1707427400.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135125-640.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/504.Bmp
SWP1-01092021135126-641.Bmp,1707427324.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135126-641.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/505.Bmp
SWP1-01092021135126-642.Bmp,1707427342.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135126-642.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/506.Bmp
SWP1-01092021135127-643.Bmp,1707427354.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135127-643.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/507.Bmp
SWP1-01092021135127-644.Bmp,1707427322.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135127-644.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/508.Bmp
SWP1-01092021135128-645.Bmp,1707427520.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135128-645.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/509.Bmp
SWP1-01092021135129-646.Bmp,1707427486.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135129-646.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/510.Bmp
SWP1-01092021135129-647.Bmp,1707427468.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135129-647.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/511.Bmp
SWP1-01092021135130-648.Bmp,1707427426.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135130-648.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/512.Bmp
SWP1-01092021135130-649.Bmp,1707427432.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135130-649.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/513.Bmp
SWP1-01092021135131-650.Bmp,1707427494.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135131-650.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/514.Bmp
SWP1-01092021135132-651.Bmp,1707427588.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135132-651.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/515.Bmp
SWP1-01092021135132-652.Bmp,1707427574.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135132-652.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/516.Bmp
SWP1-01092021135133-653.Bmp,1707427542.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135133-653.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/517.Bmp
SWP1-01092021135134-654.Bmp,1707427420.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135134-654.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/518.Bmp
SWP1-01092021135134-655.Bmp,1707427436.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135134-655.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/519.Bmp
SWP1-01092021135135-656.Bmp,1707427396.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135135-656.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/520.Bmp
SWP1-01092021135135-657.Bmp,1707427384.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135135-657.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/521.Bmp
SWP1-01092021135136-658.Bmp,1707427580.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135136-658.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/522.Bmp
SWP1-01092021135137-659.Bmp,1707427530.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135137-659.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/523.Bmp
SWP1-01092021135137-660.Bmp,1707427582.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135137-660.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/524.Bmp
SWP1-01092021135138-661.Bmp,1707427396.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135138-661.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/525.Bmp
SWP1-01092021135138-662.Bmp,1707427418.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135138-662.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/526.Bmp
SWP1-01092021135139-663.Bmp,1707427422.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135139-663.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/527.Bmp
SWP1-01092021135140-664.Bmp,1707427374.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135140-664.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/528.Bmp
SWP1-01092021135141-666.Bmp,1707427336.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135141-666.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/529.Bmp
SWP1-01092021135142-667.Bmp,1707427394.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135142-667.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/530.Bmp
SWP1-01092021135142-668.Bmp,1707427500.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135142-668.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/531.Bmp
SWP1-01092021135143-669.Bmp,1707427470.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135143-669.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/532.Bmp
SWP1-01092021135143-670.Bmp,1707427436.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135143-670.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/533.Bmp
SWP1-01092021135144-671.Bmp,1707427588.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135144-671.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/534.Bmp
SWP1-01092021135145-672.Bmp,1707427556.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135145-672.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/535.Bmp
SWP1-01092021135145-673.Bmp,1707427540.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135145-673.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/536.Bmp
SWP1-01092021135146-674.Bmp,1707427496.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135146-674.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/537.Bmp
SWP1-01092021135146-675.Bmp,1707427494.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135146-675.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/538.Bmp
SWP1-01092021135147-676.Bmp,1707427458.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135147-676.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/539.Bmp
SWP1-01092021135148-677.Bmp,1707427362.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135148-677.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/540.Bmp
SWP1-01092021135148-678.Bmp,1707427538.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135148-678.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/541.Bmp
SWP1-01092021135149-679.Bmp,1707427572.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135149-679.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/542.Bmp
SWP1-01092021135150-680.Bmp,1707427548.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135150-680.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/543.Bmp
SWP1-01092021135150-681.Bmp,1707427548.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135150-681.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/544.Bmp
SWP1-01092021135151-682.Bmp,1707427580.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135151-682.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/545.Bmp
SWP1-01092021135151-683.Bmp,1707427584.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135151-683.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/546.Bmp
SWP1-01092021135152-684.Bmp,1707427456.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135152-684.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/547.Bmp
SWP1-01092021135153-685.Bmp,1707427524.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135153-685.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/548.Bmp
SWP1-01092021135153-686.Bmp,1707427502.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135153-686.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/549.Bmp
SWP1-01092021135154-687.Bmp,1707427378.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135154-687.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/550.Bmp
SWP1-01092021135154-688.Bmp,1707427554.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135154-688.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/551.Bmp
SWP1-01092021135155-689.Bmp,1707427560.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135155-689.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/552.Bmp
SWP1-01092021135156-690.Bmp,1707427390.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135156-690.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/553.Bmp
SWP1-01092021135156-691.Bmp,1707427388.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135156-691.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/554.Bmp
SWP1-01092021135157-692.Bmp,1707427426.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135157-692.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/555.Bmp
SWP1-01092021135158-693.Bmp,1707427540.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135158-693.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/556.Bmp
SWP1-01092021135158-694.Bmp,1707427588.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135158-694.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/557.Bmp
SWP1-01092021135159-695.Bmp,1707427526.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135159-695.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/558.Bmp
SWP1-01092021135159-696.Bmp,1707427542.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135159-696.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/559.Bmp
SWP1-01092021135200-697.Bmp,1707427546.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135200-697.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/560.Bmp
SWP1-01092021135201-698.Bmp,1707427318.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135201-698.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/561.Bmp
SWP1-01092021135201-699.Bmp,1707427326.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135201-699.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/562.Bmp
SWP1-01092021135202-700.Bmp,1707427450.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135202-700.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/563.Bmp
SWP1-01092021135202-701.Bmp,1707427442.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135202-701.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/564.Bmp
SWP1-01092021135203-702.Bmp,1707427408.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135203-702.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/565.Bmp
SWP1-01092021135204-703.Bmp,1707427528.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135204-703.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/566.Bmp
SWP1-01092021135204-704.Bmp,1707427570.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135204-704.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/567.Bmp
SWP1-01092021135205-705.Bmp,1707427548.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135205-705.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/568.Bmp
SWP1-01092021135206-706.Bmp,1707427470.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135206-706.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/569.Bmp
SWP1-01092021135206-707.Bmp,1707427486.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135206-707.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/570.Bmp
SWP1-01092021135207-708.Bmp,1707427396.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135207-708.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/571.Bmp
SWP1-01092021135207-709.Bmp,1707427384.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135207-709.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/572.Bmp
SWP1-01092021135208-710.Bmp,1707427322.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135208-710.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/573.Bmp
SWP1-01092021135209-712.Bmp,1707427358.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135209-712.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/574.Bmp
SWP1-01092021135210-713.Bmp,1707427364.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135210-713.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/575.Bmp
SWP1-01092021135210-714.Bmp,1707427346.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135210-714.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/576.Bmp
SWP1-01092021135211-715.Bmp,1707427350.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135211-715.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/577.Bmp
SWP1-01092021135212-716.Bmp,1707427424.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135212-716.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/578.Bmp
SWP1-01092021135212-717.Bmp,1707427432.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135212-717.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/579.Bmp
SWP1-01092021135213-718.Bmp,1707427514.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135213-718.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/580.Bmp
SWP1-01092021135214-719.Bmp,1707427358.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135214-719.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/581.Bmp
SWP1-01092021135214-720.Bmp,1707427342.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135214-720.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/582.Bmp
SWP1-01092021135215-721.Bmp,1707427354.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135215-721.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/583.Bmp
SWP1-01092021135216-723.Bmp,1707427436.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135216-723.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/584.Bmp
SWP1-01092021135217-724.Bmp,1707427438.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135217-724.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/585.Bmp
SWP1-01092021135217-725.Bmp,1707427452.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135217-725.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/586.Bmp
SWP1-01092021135218-726.Bmp,1707427548.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135218-726.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/587.Bmp
SWP1-01092021135218-727.Bmp,1707427548.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135218-727.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/588.Bmp
SWP1-01092021135219-728.Bmp,1707427324.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135219-728.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/589.Bmp
SWP1-01092021135220-729.Bmp,1707427488.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135220-729.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/590.Bmp
SWP1-01092021135220-730.Bmp,1707427420.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135220-730.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/591.Bmp
SWP1-01092021135221-731.Bmp,1707427424.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135221-731.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/592.Bmp
SWP1-01092021135222-732.Bmp,1707427352.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135222-732.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/593.Bmp
SWP1-01092021135222-733.Bmp,1707427358.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135222-733.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/594.Bmp
SWP1-01092021135223-734.Bmp,1707427370.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135223-734.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/595.Bmp
SWP1-01092021135223-735.Bmp,1707427372.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135223-735.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/596.Bmp
SWP1-01092021135224-736.Bmp,1707427510.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135224-736.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/597.Bmp
SWP1-01092021135225-738.Bmp,1707427430.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135225-738.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/598.Bmp
SWP1-01092021135226-739.Bmp,1707427364.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135226-739.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/599.Bmp
SWP1-01092021135227-740.Bmp,1707427498.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135227-740.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/600.Bmp
SWP1-01092021135227-741.Bmp,1707427490.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135227-741.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/601.Bmp
SWP1-01092021135228-742.Bmp,1707427324.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135228-742.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/602.Bmp
SWP1-01092021135228-743.Bmp,1707427320.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135228-743.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/603.Bmp
SWP1-01092021135229-744.Bmp,1707427344.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135229-744.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/604.Bmp
SWP1-01092021135230-745.Bmp,1707427312.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135230-745.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/605.Bmp
SWP1-01092021135230-746.Bmp,1707427330.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135230-746.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/606.Bmp
SWP1-01092021135231-747.Bmp,1707427360.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021135231-747.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/607.Bmp
